match_id,ElapsedTime,SetNo,P1GamesWon,P2GamesWon,SetWinner,GameNo,GameWinner,PointNumber,PointWinner,PointServer,Speed_KMH,Rally,P1Score,P2Score,P1Momentum,P2Momentum,P1PointsWon,P2PointsWon,P1Ace,P2Ace,P1Winner,P2Winner,P1DoubleFault,P2DoubleFault,P1UnfErr,P2UnfErr,P1NetPoint,P2NetPoint,P1NetPointWon,P2NetPointWon,P1BreakPoint,P2BreakPoint,P1BreakPointWon,P2BreakPointWon,P1FirstSrvIn,P2FirstSrvIn,P1FirstSrvWon,P2FirstSrvWon,P1SecondSrvIn,P2SecondSrvIn,P1SecondSrvWon,P2SecondSrvWon,P1ForcedError,P2ForcedError,History,Speed_MPH,P1BreakPointMissed,P2BreakPointMissed,ServeIndicator,Serve_Direction,Winner_FH,Winner_BH,ServingTo,P1TurningPoint,P2TurningPoint,ServeNumber,WinnerType,WinnerShotType,P1DistanceRun,P2DistanceRun,RallyCount,ServeWidth,ServeDepth,ReturnDepth
2022-wimbledon-1701,00:00:00,1,0,0,0,1,0,0X,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,0,0,0,0,,,,,,,0,0,0,0,0,0,,,
2022-wimbledon-1701,00:00:00,1,0,0,0,1,0,0Y,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,0,0,0,0,,,,,,,0,0,0,0,0,0,,,
2022-wimbledon-1701,00:00:00,1,0,0,0,1,0,1,2,1,0,,0,15,1,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,,,,,,,,,,,15000,0,0,0,1,,,,,,,0,0,0,0,0,0,,,
2022-wimbledon-1701,00:00:31,1,0,0,0,1,0,2,1,1,191,,15,15,3,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,21030,119,0,0,1,,,,,,,1,0,0,0.439,1.192,1,C,NCTL,
2022-wimbledon-1701,00:00:53,1,0,0,0,1,0,3,1,1,167,,30,15,7,1,2,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,13000,104,0,0,1,,,,,,,1,0,0,0.792,1.29,1,W,CTL,
2022-wimbledon-1701,00:01:11,1,0,0,0,1,0,4,2,1,185,,30,30,6,3,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,11030,115,0,0,1,,,,,,,1,0,0,39.742,48.252,12,C,NCTL,D
2022-wimbledon-1701,00:01:55,1,0,0,0,1,0,5,1,1,165,,40,30,8,2,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,21030,103,0,0,1,,,,,,,1,0,0,6.407,7.692,1,W,CTL,ND
2022-wimbledon-1701,00:02:18,1,1,0,0,1,1,6,1,1,123,,0,0,11,1,4,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,,,,,,,,,,22022,77,0,0,2,,,,,,,2,0,0,3.92,2.832,1,BW,NCTL,D
2022-wimbledon-1701,00:03:17,1,1,0,0,2,0,7,2,2,178,,0,15,9,2,4,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,,,,,,,,,,,11020,111,0,0,2,,,,,,,1,0,0,37.754,38.564,11,W,CTL,D
2022-wimbledon-1701,00:03:55,1,1,0,0,2,0,8,2,2,209,,0,30,9,5,4,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,22410,130,0,0,2,,,,,,,1,0,B,52.122,55.774,17,C,NCTL,ND
2022-wimbledon-1701,00:04:45,1,1,0,0,2,0,9,2,2,201,,0,40,9,9,4,5,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,23000,125,0,0,2,,,,,,,2,0,0,0,0,1,,,
2022-wimbledon-1701,00:05:10,1,1,0,0,2,0,10,1,2,0,,15,40,12,9,5,5,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,,,,,,,,,,,11410,0,0,0,2,,,,,,,1,0,F,12.356,6.452,4,B,NCTL,D
2022-wimbledon-1701,00:05:30,1,1,0,0,2,0,11,1,2,214,,30,40,14,8,6,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,21030,133,0,0,2,,,,,,,1,0,0,9.479,8.072,4,C,NCTL,ND
2022-wimbledon-1701,00:05:55,1,1,1,0,2,2,12,2,2,214,,0,0,12,11,6,6,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,,,,,,,,,,,12022,133,0,0,1,,,,,,,1,0,0,20.477,30.511,5,BC,NCTL,ND
2022-wimbledon-1701,00:06:41,1,1,1,0,3,0,13,1,1,168,,15,0,14,10,7,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,22030,105,0,0,1,,,,,,,1,0,0,59.021,60.009,17,W,NCTL,D
2022-wimbledon-1701,00:07:36,1,1,1,0,3,0,14,2,1,177,,15,15,14,13,7,7,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,21010,110,0,0,1,,,,,,,1,0,F,40.634,36.705,12,,,
2022-wimbledon-1701,00:08:20,1,1,1,0,3,0,15,1,1,167,,30,15,18,13,8,7,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,13000,104,0,0,1,,,,,,,1,0,0,0.905,0.682,1,W,CTL,
2022-wimbledon-1701,00:08:45,1,1,1,0,3,0,16,1,1,178,,40,15,20,12,9,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,21030,111,0,0,1,,,,,,,1,0,0,8.065,12.021,3,C,NCTL,ND
2022-wimbledon-1701,00:09:10,1,2,1,0,3,1,17,1,1,173,,0,0,24,11,10,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,21032,108,0,0,2,,,,,,,1,0,0,4.453,4.579,1,BW,NCTL,D
2022-wimbledon-1701,00:10:49,1,2,1,0,4,0,18,2,2,178,,0,15,24,14,10,8,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,,,,,,,,,,,22410,111,0,0,2,,,,,,,1,0,B,1.947,1.881,3,W,NCTL,
2022-wimbledon-1701,00:11:07,1,2,1,0,4,0,19,2,2,172,,0,30,23,16,10,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,12030,107,0,0,2,,,,,,,2,0,0,14.817,13.475,5,C,NCTL,ND
2022-wimbledon-1701,00:11:40,1,2,1,0,4,0,20,2,2,212,,0,40,23,20,10,10,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,23000,132,0,0,2,,,,,,,1,0,0,0,0,1,,,
2022-wimbledon-1701,00:12:00,1,2,2,0,4,2,21,2,2,207,,0,0,23,26,10,11,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,23002,129,0,0,1,,,,,,,1,0,0,2.242,4.278,1,W,CTL,
2022-wimbledon-1701,00:12:36,1,2,2,0,5,0,22,1,1,194,,15,0,25,25,11,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,22030,121,0,0,1,,,,,,,1,0,0,9.914,10.509,1,C,NCTL,D
2022-wimbledon-1701,00:12:56,1,2,2,0,5,0,23,2,1,178,,15,15,24,27,11,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,12030,111,0,0,1,,,,,,,1,0,0,18.463,19.213,6,C,NCTL,ND
2022-wimbledon-1701,00:13:33,1,2,2,0,5,0,24,2,1,183,,15,30,22,28,11,13,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,,,,,,,,,,,12020,114,0,0,1,,,,,,,1,0,0,16.598,22.066,8,B,NCTL,ND
2022-wimbledon-1701,00:14:28,1,2,2,0,5,0,25,2,1,125,,15,40,21,30,11,14,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,,,,,,,,,,,11430,78,0,0,1,,,,,,,2,0,0,31.49,38.672,12,B,NCTL,ND
2022-wimbledon-1701,00:15:36,1,2,2,0,5,0,26,1,1,138,,30,40,23,29,12,14,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,,,,,,,,,,22030,86,0,1,1,,,,,,,2,0,0,10.81,12.818,3,C,NCTL,ND
2022-wimbledon-1701,00:16:20,1,2,3,0,5,2,27,2,1,0,,0,0,17,35,12,15,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,,,,,,,,,,,15001,0,0,1,2,,,,,,,0,0,0,0,0,0,,,
2022-wimbledon-1701,00:18:15,1,2,3,0,6,0,28,2,2,206,,0,15,17,38,12,16,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,21010,128,0,0,2,,,,,,,1,0,F,4.487,3.936,3,C,NCTL,ND
2022-wimbledon-1701,00:18:48,1,2,3,0,6,0,29,2,2,194,,0,30,17,42,12,17,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,23000,121,0,0,2,,,,,,,1,0,0,0.774,0.727,1,C,NCTL,
2022-wimbledon-1701,00:19:02,1,2,3,0,6,0,30,2,2,173,,0,40,17,45,12,18,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,,,,,,,,,,,22410,108,0,0,2,,,,,,,2,0,B,7.593,9.324,5,W,CTL,ND
2022-wimbledon-1701,00:19:31,1,2,4,0,6,2,31,2,2,151,,0,0,17,50,12,19,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,,,,,,,,,,,22412,94,0,0,1,,,,,,,2,0,B,7.756,10.543,3,W,NCTL,
2022-wimbledon-1701,00:20:10,1,2,4,0,7,0,32,1,1,181,,15,0,20,50,13,19,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,,,,,,,,,,,11010,113,0,0,1,,,,,,,2,0,F,3.018,4.422,3,C,NCTL,ND
2022-wimbledon-1701,00:20:40,1,2,4,0,7,0,33,1,1,191,,30,0,23,50,14,19,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,,,,,,,,,,,11410,119,0,0,1,,,,,,,1,0,F,8.082,7.213,5,BW,NCTL,
2022-wimbledon-1701,00:21:00,1,2,4,0,7,0,34,1,1,186,,40,0,25,49,15,19,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,,,,,,,,,,,22030,116,0,0,1,,,,,,,1,0,0,11.657,10.598,5,C,NCTL,ND
2022-wimbledon-1701,00:21:22,1,3,4,0,7,1,35,1,1,186,,0,0,31,49,16,19,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,13002,116,0,0,2,,,,,,,1,0,0,7.442,7.162,1,W,NCTL,
2022-wimbledon-1701,00:23:17,1,3,4,0,8,0,36,2,2,199,,0,15,30,51,16,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,12030,124,0,0,2,,,,,,,1,0,0,0.718,0.929,1,C,NCTL,
2022-wimbledon-1701,00:23:31,1,3,4,0,8,0,37,2,2,194,,0,30,29,53,16,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,12030,121,0,0,2,,,,,,,1,0,0,6.349,7.226,1,W,CTL,ND
2022-wimbledon-1701,00:23:52,1,3,4,0,8,0,38,2,2,218,,0,40,28,55,16,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,12030,136,0,0,2,,,,,,,1,0,0,5.526,5.52,1,C,CTL,D
2022-wimbledon-1701,00:24:08,1,3,5,0,8,2,39,2,2,207,,0,0,28,61,16,23,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,23002,129,0,0,1,,,,,,,1,0,0,1.4,1.519,1,W,CTL,
2022-wimbledon-1701,00:24:34,1,3,5,0,9,0,40,1,1,167,,15,0,30,60,17,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,21030,104,0,0,1,,,,,,,1,0,0,4.037,4.085,1,W,CTL,D
2022-wimbledon-1701,00:24:55,1,3,5,0,9,0,41,1,1,193,,30,0,32,59,18,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,22030,120,0,0,1,,,,,,,1,0,0,0,0,1,,,
2022-wimbledon-1701,00:25:12,1,3,5,0,9,0,42,1,1,165,,40,0,36,59,19,23,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,13000,103,0,0,1,,,,,,,1,0,0,0.58,1.004,1,W,CTL,
2022-wimbledon-1701,00:25:41,1,4,5,0,9,1,43,1,1,141,,0,0,41,59,20,23,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,12012,88,0,0,2,,,,,,,2,0,B,26.407,23.703,7,BW,NCTL,ND
2022-wimbledon-1701,00:27:48,1,4,5,0,10,0,44,2,2,212,,0,15,41,63,20,24,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,23000,132,0,0,2,,,,,,,1,0,0,0.342,0.523,1,C,NCTL,
2022-wimbledon-1701,00:28:02,1,4,5,0,10,0,45,2,2,196,,0,30,40,65,20,25,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,,,,,,,,,,,12030,122,0,0,2,,,,,,,1,0,0,25.979,30.301,11,C,NCTL,ND
2022-wimbledon-1701,00:28:39,1,4,5,0,10,0,46,1,2,214,,15,30,41,63,21,25,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,,,,,,,,,,22020,133,0,0,2,,,,,,,1,0,0,9.61,9.064,4,BC,NCTL,ND
2022-wimbledon-1701,00:29:14,1,4,5,0,10,0,47,1,2,194,,30,30,42,61,22,25,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,,,,,,,,,,,22420,121,0,0,2,,,,,,,1,0,0,1.237,1.564,2,W,CTL,
2022-wimbledon-1701,00:29:40,1,4,5,0,10,0,48,2,2,196,,30,40,41,63,22,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,12030,122,0,0,2,,,,,,,2,0,0,0.685,0.681,1,C,NCTL,
2022-wimbledon-1701,00:30:20,1,4,5,0,10,0,49,1,2,183,,40,40,42,61,23,26,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,,,,,,,,,,22020,114,0,0,2,,,,,,,2,0,0,3.779,3.406,2,C,NCTL,ND
2022-wimbledon-1701,00:30:55,1,4,5,0,10,0,50,2,2,210,,40,AD,42,64,23,27,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,24000,131,0,0,2,,,,,,,1,S,0,0,0,1,,,
2022-wimbledon-1701,00:31:18,1,4,6,2,10,2,51,2,2,202,,0,0,39,73,23,28,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,23003,126,0,0,1,,,,,,,1,0,0,1.021,0.787,1,C,NCTL,
2022-wimbledon-1701,00:33:28,2,0,0,0,1,0,52,1,1,157,,15,0,41,72,24,28,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,,,,,,,,,,,22030,98,0,0,1,,,,,,,2,0,0,5.709,6.314,3,B,NCTL,ND
2022-wimbledon-1701,00:34:08,2,0,0,0,1,0,53,1,1,178,,30,0,43,71,25,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,21030,111,0,0,1,,,,,,,1,0,0,0.622,1.032,1,C,NCTL,
2022-wimbledon-1701,00:34:24,2,0,0,0,1,0,54,1,1,189,,40,0,45,70,26,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,22030,118,0,0,1,,,,,,,1,0,0,0.725,0.292,1,C,NCTL,
2022-wimbledon-1701,00:34:43,2,1,0,0,1,1,55,1,1,186,,0,0,51,70,27,28,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,13002,116,0,0,2,,,,,,,1,0,0,4.706,6.713,1,C,CTL,D
2022-wimbledon-1701,00:35:33,2,1,0,0,2,0,56,1,2,185,,15,0,53,69,28,28,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,,,,,,,,,,22430,115,0,0,2,,,,,,,1,0,0,5.478,4.849,2,BW,NCTL,ND
2022-wimbledon-1701,00:35:50,2,1,0,0,2,0,57,2,2,199,,15,15,53,73,28,29,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,23000,124,0,0,2,,,,,,,1,0,0,0.552,0.8,1,W,CTL,
2022-wimbledon-1701,00:36:20,2,1,0,0,2,0,58,2,2,209,,15,30,53,77,28,30,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,23000,130,0,0,2,,,,,,,1,0,0,0,0,1,,,
2022-wimbledon-1701,00:36:37,2,1,0,0,2,0,59,2,2,214,,15,40,53,81,28,31,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,23000,133,0,0,2,,,,,,,1,0,0,0.423,0.955,1,C,NCTL,
2022-wimbledon-1701,00:37:10,2,1,0,0,2,0,60,1,2,201,,30,40,56,81,29,31,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,12010,125,0,0,2,,,,,,,1,0,B,4.298,4.246,2,C,NCTL,D
2022-wimbledon-1701,00:37:46,2,1,1,0,2,2,61,2,2,209,,0,0,55,85,29,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,12032,130,0,0,1,,,,,,,1,0,0,5.268,8.218,1,W,CTL,ND
2022-wimbledon-1701,00:38:22,2,1,1,0,3,0,62,1,1,186,,15,0,57,84,30,32,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,,,,,,,,,,,21030,116,0,0,1,,,,,,,1,0,0,15.642,17.457,3,C,NCTL,ND
2022-wimbledon-1701,00:38:46,2,1,1,0,3,0,63,2,1,194,,15,15,57,87,30,33,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,,,,,,,,,,,22010,121,0,0,1,,,,,,,1,0,B,7.833,6.992,4,BW,NCTL,ND
2022-wimbledon-1701,00:39:13,2,1,1,0,3,0,64,1,1,154,,30,15,59,86,31,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,21030,96,0,0,1,,,,,,,2,0,0,0.84,1.08,1,W,CTL,
2022-wimbledon-1701,00:39:47,2,1,1,0,3,0,65,2,1,162,,30,30,57,87,31,34,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,,,,,,,,,,,11020,101,0,0,1,,,,,,,2,0,0,30.961,32.364,12,C,NCTL,ND
2022-wimbledon-1701,00:40:42,2,1,1,0,3,0,66,1,1,194,,40,30,59,86,32,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,22030,121,0,0,1,,,,,,,1,0,0,67.502,80.471,23,C,NCTL,D
2022-wimbledon-1701,00:41:50,2,2,1,0,3,1,67,1,1,185,,0,0,64,86,33,34,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,12012,115,0,0,2,,,,,,,1,0,B,58.512,66.498,19,C,NCTL,ND
2022-wimbledon-1701,00:44:18,2,2,1,0,4,0,68,1,2,172,,15,0,66,85,34,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,21030,107,0,0,2,,,,,,,1,0,0,4.97,3.016,2,W,CTL,D
2022-wimbledon-1701,00:44:34,2,2,1,0,4,0,69,1,2,207,,30,0,67,83,35,34,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,,,,,,,,,,21020,129,0,0,2,,,,,,,1,0,0,11.169,10.161,4,C,NCTL,D
2022-wimbledon-1701,00:44:59,2,2,1,0,4,0,70,1,2,193,,40,0,70,83,36,34,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,,,,,,,,,,,12010,120,0,0,2,,,,,,,1,0,B,36.037,32.053,12,W,CTL,D
2022-wimbledon-1701,00:45:48,2,3,1,0,4,1,71,1,2,204,,0,0,77,81,37,34,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,,,,,,,,,,,12011,127,1,0,1,,,,,,,1,0,B,19.175,18.785,6,C,NCTL,D
2022-wimbledon-1701,00:46:35,2,3,1,0,5,0,72,1,1,152,,15,0,79,80,38,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,21030,95,0,0,1,,,,,,,2,0,0,0.903,0.99,1,B,NCTL,
2022-wimbledon-1701,00:47:07,2,3,1,0,5,0,73,1,1,191,,30,0,83,80,39,34,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,13000,119,0,0,1,,,,,,,1,0,0,0.573,0.698,1,W,CTL,
2022-wimbledon-1701,00:47:24,2,3,1,0,5,0,74,2,1,0,,30,15,79,81,39,35,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,,,,,,,,,,,15000,0,0,0,1,,,,,,,0,0,0,0.64,0.862,0,BW,CTL,
2022-wimbledon-1701,00:47:56,2,3,1,0,5,0,75,1,1,188,,40,15,81,80,40,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,21030,117,0,0,1,,,,,,,1,0,0,4.211,5.884,1,C,CTL,ND
2022-wimbledon-1701,00:48:27,2,3,1,0,5,0,76,2,1,191,,40,30,81,83,40,36,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,22010,119,0,0,1,,,,,,,1,0,B,22.647,22.571,8,C,NCTL,ND
2022-wimbledon-1701,00:49:02,2,3,1,0,5,0,77,2,1,133,,40,40,81,86,40,37,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,,,,,,,,,,,21510,83,0,0,1,,,,,,,2,0,F,37.38,42.434,16,B,NCTL,ND
2022-wimbledon-1701,00:50:39,2,3,1,0,5,0,78,1,1,136,,AD,40,82,84,41,37,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,,,,,,,,,,21020,85,0,0,1,,,,,,,2,0,0,13.496,15.423,5,BC,NCTL,ND
